Node_ID,Name,Type,Latitude,Longitude
30092040,Carrefour,Supermarket,-1.2984066,36.7633237
30210335,Barizi,Bar/Pub,-1.2925643,36.7868253
30324274,Soho's Bar,Bar/Pub,-1.2625883,36.805176
30324343,Carrefour,Supermarket,-1.2609034,36.8018312
30402750,K1 Klub House,Bar/Pub,-1.26846,36.8118717
30695833,Naivas Supermarket,Supermarket,-1.3164518,36.8348783
255683646,Atlantis Gardens,Bar/Pub,-1.2915453,36.7904313
474638067,Kenya Wildlife Service Officers Mess,Bar/Pub,-1.3409981,36.7929272
489246761,Nakumatt Embakasi Supermarket,Supermarket,-1.3295149,36.8891623
494772725,Chandarana Food Plus Supermarket Ltd.,Supermarket,-1.2593846,36.8178663
521103444,Fairlane,Supermarket,-1.3068216,36.8020059
597647390,Onn The Way Supermarket Muthaiga,Supermarket,-1.2499888,36.8202489
612007089,LainiI Saba Market,Supermarket,-1.3103868,36.7958157
612007266,Home Park Bar,Bar/Pub,-1.3112316,36.7890498
612007485,Darajani In Bar,Bar/Pub,-1.3112647,36.7878088
612007666,Getangura Shop,Convenience/Duka,-1.3116313,36.7938614
612007705,Kaloki Super Market,Supermarket,-1.3122214,36.797677
612007857,Soweto Corner Posho Mill,Convenience/Duka,-1.3151354,36.7751908
612007863,Rafiki stores,Convenience/Duka,-1.3143528,36.776108
612008382,Jeliza Shop,Convenience/Duka,-1.3152252,36.7925402
612008387,Munyote shop,Convenience/Duka,-1.3174212,36.7943636
612008391,Uchumi Ndogo Retail Shop,Convenience/Duka,-1.3159641,36.7941386
612008392,Heroes keg pub,Bar/Pub,-1.3165326,36.7948537
612008394,Uchumi Ndogo Annex,Convenience/Duka,-1.3154741,36.79329
612008395,Japolo Tailoring Shop,Convenience/Duka,-1.3156011,36.7933467
612008401,New Migori Bar,Bar/Pub,-1.3141844,36.7939068
612008449,cereals,Supermarket,-1.3151523,36.7797164
612008459,Nebera Busaa Club,Bar/Pub,-1.3142165,36.7820935
612008471,Green Hut Pub,Bar/Pub,-1.3132983,36.7966055
612008476,Kwaka Complex Pub,Bar/Pub,-1.3138751,36.7975341
612008477,Zaire Complex Bar,Bar/Pub,-1.3127532,36.7958865
612008494,Grocery,Supermarket,-1.3102203,36.7760353
612008603,Nyaki Consultant Shop,Convenience/Duka,-1.3155274,36.7752537
612008684,Mashimoni pub,Bar/Pub,-1.312144,36.7921875
612008721,Wholesale,Convenience/Duka,-1.3132082,36.7949688
612008729,Chabumba Store,Convenience/Duka,-1.3116127,36.7937372
612008734,Jasho Mini Store,Convenience/Duka,-1.3113798,36.7943004
612008735,Friends Joint Kibera,Bar/Pub,-1.3114207,36.794306
612008743,Jakamiyawa Tailoring Shop,Convenience/Duka,-1.3111764,36.7947507
612008744,Makutano Bar,Bar/Pub,-1.3111592,36.7948104
612008752,City Point store,Convenience/Duka,-1.3111228,36.7948919
612008807,Battery Charging,Convenience/Duka,-1.3146322,36.7835099
612008848,Tailr shop,Convenience/Duka,-1.3149721,36.7856842
612008856,mama Khukhu Charcoal shop,Convenience/Duka,-1.3150412,36.7870898
612008946,Califonia Bar,Bar/Pub,-1.3135606,36.7966136
612008948,Wholesale,Supermarket,-1.3133438,36.7967341
612008949,Wholesale,Supermarket,-1.3132941,36.7969956
612008953,First and Last Bar,Bar/Pub,-1.3128683,36.7973136
612008957,Gitangura Bee Hive Bar,Bar/Pub,-1.3123145,36.7942297
612008959,Kims Bar,Bar/Pub,-1.3116225,36.7935815
612008962,Zoweni Bar,Bar/Pub,-1.3127619,36.795388
612008973,Wa Muchedi Bar,Bar/Pub,-1.3122716,36.7969355
612008974,Tamaduni Bar,Bar/Pub,-1.3122595,36.7966813
612008975,Kim's Complex Bar,Bar/Pub,-1.3121877,36.7973116
612008979,Uwanjani Shop,Convenience/Duka,-1.3119296,36.7961311
612008980,Kaka Tailoring Shop,Convenience/Duka,-1.3126756,36.7972942
612008983,Manchester United shop,Convenience/Duka,-1.3123708,36.797547
612008985,Kirere Bar,Bar/Pub,-1.3120761,36.797871
612008987,Wholesale and Kerosene pump,Convenience/Duka,-1.3121691,36.7975662
612008998,welding,Convenience/Duka,-1.3120847,36.79196
612009000,kazuri posho mill,Convenience/Duka,-1.3120376,36.7921747
612009067,checkpoint bar and restaurant,Bar/Pub,-1.3109487,36.7745505
612009082,Tornado Battery Charging,Convenience/Duka,-1.3162106,36.7784811
612009089,mali mali,Convenience/Duka,-1.315436,36.7788066
612009156,Makutano Bar,Bar/Pub,-1.3112199,36.7952688
612009157,Getangura junior shop,Convenience/Duka,-1.3112294,36.7951226
612009162,New Generation Pub,Bar/Pub,-1.3119504,36.796167
612009165,Vision tailoring shop,Convenience/Duka,-1.3107662,36.7960344
612009174,Mimias Shop,Convenience/Duka,-1.3161852,36.7931649
612009202,sky villa bar,Bar/Pub,-1.3111199,36.7757577
612009211,m.cliff mini mart,Supermarket,-1.3088987,36.7731126
612009221,42 terminus bar,Bar/Pub,-1.3082122,36.7729872
612009248,Obama Computer Services,Convenience/Duka,-1.3093005,36.7905353
612009261,riz cyber cafe,Convenience/Duka,-1.3073521,36.7826041
612009376,Community pub,Bar/Pub,-1.3151986,36.7852289
612009379,Community pub,Bar/Pub,-1.3146891,36.7852738
612009574,Yatta Royal Turban-miti ni dawa,Bar/Pub,-1.3146841,36.7807121
612009575,Lyze Pub,Bar/Pub,-1.3145864,36.7807306
612009577,Keg PUB,Bar/Pub,-1.314253,36.7813823
612009695,Rail Breeze Pub,Bar/Pub,-1.3128507,36.7846538
612009823,Furaha Bar and Restaurant,Bar/Pub,-1.3110979,36.7745732
612010582,White House Pub,Bar/Pub,-1.3136253,36.7892774
612010732,High Way Pub,Bar/Pub,-1.3118867,36.7925795
612010922,Car Wash,Convenience/Duka,-1.309193,36.7804143
612011213,Chali General Store,Convenience/Duka,-1.3136699,36.7943026
612011239,J M Muli Shop,Convenience/Duka,-1.3144193,36.791732
612011333,Posho Mill,Convenience/Duka,-1.3116174,36.7936999
612011334,Posho Mill,Convenience/Duka,-1.3115523,36.7938459
612011366,Kerosene and charcoal point,Convenience/Duka,-1.31129,36.7953735
650226622,Naivas Eastgate,Supermarket,-1.2958319,36.8873124
695644718,Double Inn Restaurant,Convenience/Duka,-1.32868,36.7174137
712884562,Unnamed Store,Bar/Pub,-1.3168692,36.7955498
712884569,Unnamed Store,Bar/Pub,-1.3179615,36.7990428
712884578,Unnamed Store,Bar/Pub,-1.3174061,36.7981411
712884581,Unnamed Store,Bar/Pub,-1.3171935,36.7973103
712884582,Unnamed Store,Bar/Pub,-1.3171191,36.7970248
712884584,Unnamed Store,Bar/Pub,-1.3168727,36.7961937
712884586,Swimmers Bar,Bar/Pub,-1.3172759,36.7984571
712884587,Unnamed Store,Bar/Pub,-1.316839,36.7961752
712884588,Unnamed Store,Bar/Pub,-1.316998,36.7964014
712890336,Unnamed Store,Bar/Pub,-1.3114039,36.7874338
712903697,The Barrels 2 Bar,Bar/Pub,-1.3090919,36.7731924
712907762,Yatta Bar,Bar/Pub,-1.3147485,36.7941768
712907763,Gift Center Bar,Bar/Pub,-1.3134318,36.790419
712907766,Busaa Club,Bar/Pub,-1.3143184,36.7935463
712907772,Senator Darajani Bar,Bar/Pub,-1.3134622,36.7904932
712910500,Dallas Pub Senator Keg Obama Base,Bar/Pub,-1.3133646,36.790062
712964089,Singapore Pub,Bar/Pub,-1.3193247,36.7783712
712964093,Mabatini Bar,Bar/Pub,-1.3189113,36.7783234
712964098,Jirani pub,Bar/Pub,-1.3143267,36.7760959
712964757,Bombolulu Chang'aa Point,Bar/Pub,-1.3111881,36.77431
713074368,Peninah Street,Bar/Pub,-1.3079938,36.7834351
713074371,Mosmos Bar,Bar/Pub,-1.3143926,36.7811643
713074373,Monte Carlo Pub,Bar/Pub,-1.314201,36.7815821
713074378,Miti Ni Dawa,Bar/Pub,-1.3141924,36.7816445
713074382,Sterlight In Pub,Bar/Pub,-1.3144021,36.7813752
713074384,Salama Wines and Spirit shop,Bar/Pub,-1.3084364,36.7840326
713074392,Chamgi wadu,Bar/Pub,-1.3145983,36.781497
713074396,Unnamed Store,Bar/Pub,-1.314074,36.7816882
713074400,Meeting Point Pub,Bar/Pub,-1.3143924,36.7814018
713074404,Vihiga Busaa Club,Bar/Pub,-1.3084538,36.7839639
713074407,Labour Base Jiu Dendi,Bar/Pub,-1.3141137,36.7817777
713194090,Tumaini Bar,Bar/Pub,-1.312869,36.7946406
713194100,Unnamed Store,Bar/Pub,-1.3113602,36.7944232
713194112,Wika Bar,Bar/Pub,-1.3146261,36.7962941
713194154,Unnamed Store,Bar/Pub,-1.3148666,36.7963748
714721600,Hardy Provision Stores,Convenience/Duka,-1.3651721,36.7428089
744432249,Nakumatt Prestige,Supermarket,-1.3007033,36.7873227
762025979,Carrefour,Supermarket,-1.2816587,36.8169366
809811873,Movers,Bar/Pub,-1.2105291,36.7902211
915386941,Kengele's Lavington Green,Bar/Pub,-1.2801019,36.7702712
929941887,Tuck shop,Convenience/Duka,-1.278327,36.8113459
929941945,Tuck shop,Convenience/Duka,-1.2786638,36.8114998
929943767,Tuck shop,Convenience/Duka,-1.2807617,36.810273
940066424,Unes Mart,Convenience/Duka,-1.2737656,36.8046619
948311580,Miti Ni Dawa pub,Bar/Pub,-1.313957,36.781986
948311704,Unnamed Store,Bar/Pub,-1.3153172,36.7973247
948311719,Unnamed Store,Bar/Pub,-1.3171355,36.7971032
1038091921,Rockers pub,Bar/Pub,-1.2645343,36.848698
1038193545,Urban Supermarket,Supermarket,-1.2657625,36.8556579
1038202695,Sokomoko wholesales,Supermarket,-1.2582303,36.8627428
1038219167,Nyamirambo Bar,Bar/Pub,-1.2517794,36.8724724
1038219170,Lucky Star super market,Supermarket,-1.2506534,36.873971
1045132041,Shell,Convenience/Duka,-1.1888086,36.9319508
1045132232,Whispers Inn,Bar/Pub,-1.1992245,36.9268833
1045132289,Jostem Inn,Bar/Pub,-1.1970454,36.9257321
1101638913,Snack Bar,Bar/Pub,-1.2671509,36.8438752
1101737107,Cassanova Inn,Bar/Pub,-1.2590892,36.8701867
1101737199,J K Mbuthia Club,Bar/Pub,-1.2598317,36.8667887
1103092329,Sayun supermarket,Supermarket,-1.2591697,36.8643283
1103092469,Ngololo Supermarket,Supermarket,-1.2607612,36.8634432
1110227272,Base Pub,Bar/Pub,-1.263471,36.8561352
1110239847,Wa Caro,Supermarket,-1.265657,36.8456404
1111451075,MultyShoppers Supermarket,Supermarket,-1.2565217,36.8737266
1111451094,Ngei 2 Bar,Bar/Pub,-1.259252,36.8691308
1111451119,Mini price supermarket,Supermarket,-1.2594364,36.8687929
1111566329,Cereals Store,Convenience/Duka,-1.2563061,36.8738326
1111566404,Ngei 1 Super market,Supermarket,-1.2563541,36.8730578
1111566437,Kambu Store,Convenience/Duka,-1.2572979,36.8746663
1111587172,Joes Silent,Bar/Pub,-1.2518416,36.8712918
1111587174,Linkers Bar,Bar/Pub,-1.2523606,36.8709028
1111587206,Smart Choice,Supermarket,-1.2505325,36.8763456
1112884985,kiwanza store,Supermarket,-1.2596162,36.862559
1123193261,The Valley View Pub,Bar/Pub,-1.2597234,36.8671195
1123193264,Calfonia Pub,Bar/Pub,-1.2593263,36.8677733
1123193289,Parem Paradise Pub,Bar/Pub,-1.2600354,36.8672333
1123193290,Simba Kathekoni Pub,Bar/Pub,-1.257952,36.8666696
1123193292,Meta meta Busaa Club,Bar/Pub,-1.2581761,36.8669532
1123193324,Githii Gide Away Club,Bar/Pub,-1.2582128,36.8667818
1123193331,Bide Walk Pub,Bar/Pub,-1.257825,36.8675914
1123193353,Nderemo Bar,Bar/Pub,-1.2594438,36.8671032
1123193359,New Makutano Pub,Bar/Pub,-1.258432,36.8667618
1123193361,HURUMA 46 PUB,Bar/Pub,-1.2605241,36.8679847
1123193373,Kigaa Garded Pub,Bar/Pub,-1.258085,36.8683654
1123193374,Sayuni Supermarket Equity Agent,Supermarket,-1.260743,36.8669617
1123193376,Economy Supermarket,Supermarket,-1.2579113,36.8672641
1123193393,Sam Tech Pub,Bar/Pub,-1.2596513,36.8670973
1123193395,Mount Kenya bar,Bar/Pub,-1.2596492,36.8678633
1123193396,Kibichoi bar and resturant,Bar/Pub,-1.259528,36.8688232
1123193415,Osaka Supšermarket Store,Supermarket,-1.2589225,36.8669435
1123193420,JoyWabb Pub,Bar/Pub,-1.2594533,36.8682483
1123193426,YOUNG FATHERS PUB,Bar/Pub,-1.2597875,36.8671766
1123193433,Texus Pub,Bar/Pub,-1.2596315,36.8683305
1123201077,SWINGESS PUB HURUMA,Bar/Pub,-1.2573159,36.8726443
1123201078,New happyland bar,Bar/Pub,-1.2585384,36.8684054
1123201084,Snipper Pub,Bar/Pub,-1.2569474,36.8725796
1123201095,Smart choice supermarket,Supermarket,-1.2588628,36.8688171
1123201112,Migingo Busaa Club,Bar/Pub,-1.258389,36.868802
1123201130,TEXAS PUB,Bar/Pub,-1.2570227,36.8725615
1123201132,Boosters Pub,Bar/Pub,-1.2587483,36.8698504
1123201143,SHIROS PUB,Bar/Pub,-1.2573684,36.8727224
1123201146,Elishiba wholesalers,Convenience/Duka,-1.2574448,36.872764
1123201148,Matuu bar and restaurant,Bar/Pub,-1.2587715,36.8688445
1123201167,Central bar,Bar/Pub,-1.2591713,36.8693654
1123201176,LEAHMS WINES AND SPIRIT,Bar/Pub,-1.2570949,36.8725547
1123201183,Generation pub,Bar/Pub,-1.2572266,36.8725507
1123201186,Vineyard wines,Bar/Pub,-1.2589114,36.8686038
1123201192,New fashion bar,Bar/Pub,-1.2571716,36.8728515
1124602198,Fair deal Traders,Convenience/Duka,-1.2591279,36.8645845
1124602200,Gladys supermarket,Supermarket,-1.2600652,36.865084
1124602225,Centaline Supermarket,Supermarket,-1.2598626,36.8650075
1124602247,Sony pub,Bar/Pub,-1.2585961,36.8648656
1124602260,Junction villa pub,Bar/Pub,-1.2587396,36.8649509
1124602277,woodland bar,Bar/Pub,-1.2586869,36.8646159
1204009399,Rafikiz Bar,Bar/Pub,-1.3227785,36.8025196
1271155398,Tree house,Bar/Pub,-1.2992718,36.7886178
1284282913,Ozone Grill,Bar/Pub,-1.2989946,36.7903653
1334386299,Rubis,Convenience/Duka,-1.2901941,36.7708565
1417861357,Embavilla Pub,Bar/Pub,-1.3225274,36.886231
1417918702,Club Africa,Bar/Pub,-1.3185562,36.8845717
1417918704,Generation Bar,Bar/Pub,-1.3185098,36.8845037
1417918716,Manyanga Bar,Bar/Pub,-1.3139917,36.8838013
1417918718,Milimani SS Base,Bar/Pub,-1.316938,36.8836988
1417918722,Riverside Pub,Bar/Pub,-1.3187,36.8846163
1419004978,Equator Inn Bar,Bar/Pub,-1.3185769,36.8875339
1419004979,Furahamatt Supermarket,Supermarket,-1.3180617,36.8872411
1419004989,Karama Supermarket,Supermarket,-1.3148778,36.885588
1419005000,Seniors Pub,Bar/Pub,-1.3195305,36.8859309
1419005007,Uvumilivu Bar,Bar/Pub,-1.3186773,36.8875791
1419024349,Keg Base,Bar/Pub,-1.3167208,36.8860591
1419101738,Muindi Mweusi supermarket Kwa Njenga,Supermarket,-1.3195827,36.8877896
1419101768,Royal park bar,Bar/Pub,-1.3233965,36.888115
1419101778,A A maize millers,Convenience/Duka,-1.3237514,36.889903
1419821932,Nakumatt Lifestyle,Supermarket,-1.2817574,36.8183031
1432507876,Bevvers pub,Bar/Pub,-1.3180527,36.8745664
1432507885,Casablance bar,Bar/Pub,-1.3195224,36.8753022
1432507887,Cheers pub,Bar/Pub,-1.3187554,36.8740696
1432507891,DISNA pub,Bar/Pub,-1.3157189,36.8760653
1432507893,Daglas bar and lodge,Bar/Pub,-1.3111864,36.8684544
1432507901,Emmy wines and spirits,Bar/Pub,-1.3177388,36.8764717
1432507906,Express pub,Bar/Pub,-1.3173141,36.8767838
[phone],Furaha pub,Bar/Pub,-1.3164678,[phone]
[phone],Hotline pub,Bar/Pub,-1.3179576,36.874523
1432507945,Joy pub,Bar/Pub,-1.3187257,36.8740996
1432507947,Joy relax pub,Bar/Pub,-1.3184251,36.8742976
1432507953,Karibu bar,Bar/Pub,-1.3113383,36.8679901
1432507970,Kinyagi pub,Bar/Pub,-1.3156036,36.8749357
1432507985,Little london pub,Bar/Pub,-1.3183465,36.8742558
1432508016,Meta meta bar,Bar/Pub,-1.3159341,36.8754489
1432508019,Migingo island pub,Bar/Pub,-1.3182597,36.8744197
1432508030,New classic pub,Bar/Pub,-1.3166935,36.8754349
1432508051,Silent pub,Bar/Pub,-1.3188392,36.8740166
1432508060,Sweet water pub,Bar/Pub,-1.3165986,36.8766502
1432508074,Webuye busaa club,Bar/Pub,-1.3167917,36.8769162
1437347778,Bevvers pub,Bar/Pub,-1.3180396,36.8745717
1437347780,Big base poa bar,Bar/Pub,-1.318791,36.8740433
1437347812,Eunique bar,Bar/Pub,-1.3161039,36.8756527
1437347838,Kalawa pub,Bar/Pub,-1.3163161,36.8748138
1437347841,Kawas wines and spirits,Bar/Pub,-1.3191491,36.8740625
1437347877,Moon light bar,Bar/Pub,-1.3171926,36.8713053
1437347916,Sea land senator pub,Bar/Pub,-1.3160575,36.8756028
1437347921,Simba cool bar,Bar/Pub,-1.3167536,36.870019
1446059181,Jamaica leisure pub,Bar/Pub,-1.3097969,36.8761172
1446059185,Cocacola depot,Convenience/Duka,-1.3103345,36.8740527
1446059189,Sweetwaters pub,Bar/Pub,-1.3097534,36.8760258
1446059194,Slum park bar,Bar/Pub,-1.3103604,36.8740971
1446059206,Klub metro pub,Bar/Pub,-1.3095264,36.8775576
1446059223,Ngiluni pub,Bar/Pub,-1.3108142,36.8697243
1446059246,Kiingane pub,Bar/Pub,-1.3107888,36.8701655
1446059257,3 in one pub,Bar/Pub,-1.3158992,36.8660647
1446059262,Feelanga free bar,Bar/Pub,-1.316375,36.8668827
1446059275,Small world pub,Bar/Pub,-1.309395,36.878092
1446059280,Kalawa pub,Bar/Pub,-1.3148103,36.8684153
1446059282,Stephen pub,Bar/Pub,-1.315863,36.8673765
1446059286,Mbooni pub,Bar/Pub,-1.3158074,36.8687368
1446059293,Umoja pub,Bar/Pub,-1.3094039,36.8780223
1446059295,Senator pub,Bar/Pub,-1.3109682,36.8700255
1446059303,Heshima pub,Bar/Pub,-1.3106798,36.8705327
1446059306,Ngaeka mwaeka pub,Bar/Pub,-1.3150672,36.867874
1446059320,Kane point,Bar/Pub,-1.3107354,36.870198
1446059322,Pewa pub,Bar/Pub,-1.3160803,36.8670231
1446059329,Joyland pub,Bar/Pub,-1.3108713,36.8694787
1446059336,Makueni pub,Bar/Pub,-1.3102312,36.8743808
1453972956,pub C-One,Bar/Pub,-1.3141862,36.849047
1453972964,supermarket,Supermarket,-1.3138047,36.8486859
1453973018,Three Turns Pub,Bar/Pub,-1.3144962,36.8491896
1493484790,Ciro pub,Bar/Pub,-1.3118275,36.8498492
1493484810,Homeland pub,Bar/Pub,-1.3115234,36.8457007
1493484866,Steps pub,Bar/Pub,-1.3116757,36.8462112
1493484870,Uncle dan's pub,Bar/Pub,-1.311969,36.8497987
1499916418,fite pub,Bar/Pub,-1.309163,36.8373948
1499916427,mariguini bar,Bar/Pub,-1.3089322,36.8377847
1499916428,marimba,Bar/Pub,-1.3074041,36.8382957
1499916451,Unnamed Store,Bar/Pub,-1.3125744,36.8459461
1500016749,Unnamed Store,Bar/Pub,-1.3078223,36.8361677
1500016755,Unnamed Store,Bar/Pub,-1.3084224,36.835978
1500016759,Unnamed Store,Bar/Pub,-1.3100651,36.8401926
1500016766,Unnamed Store,Bar/Pub,-1.3105139,36.8376858
1500016769,Community Pub,Bar/Pub,-1.3105298,36.8401531
1500016794,Community Pub,Bar/Pub,-1.3118975,36.8444708
1577711336,Club Kutwa,Bar/Pub,-1.3074019,36.8188139
1577711338,Gebewa Grocers,Convenience/Duka,-1.3072328,36.8188704
1577711341,Kasuku Pub,Bar/Pub,-1.3077069,36.8187589
1577756405,Lips Pub,Bar/Pub,-1.3073495,36.8188403
1578600648,Homecare Enterprises,Supermarket,-1.311796,36.8372359
1580151696,Inspiration Africa Ltd,Convenience/Duka,-1.3162561,36.834871
1606545232,KrisDarling,Bar/Pub,-1.3101851,36.7757033
1633785553,DOT Com,Bar/Pub,-1.3235258,36.7794435
1635576780,Bonjour,Convenience/Duka,-1.2999961,36.7888136
1635588090,Corner Shop,Convenience/Duka,-1.2931645,36.7877085
1635588108,Chandarana Supermarket,Supermarket,-1.2932895,36.7876075
1717391417,Students Center Annex,Bar/Pub,-1.1783248,36.9291886
1720711114,Ebrahims Supermarket,Supermarket,-1.2832546,36.8231612
1720982953,QuickMart,Supermarket,-1.2836855,36.8253214
1720982958,Tuskys,Supermarket,-1.2833536,36.8283646
1727588855,big five pub,Bar/Pub,-1.3144119,36.7818024
1746645845,Golf Course Shopping Center,Supermarket,-1.3073187,36.8025226
1762037898,Rikana Supermarket,Supermarket,-1.2970642,36.8941634
1762068586,Naivas supermarket,Supermarket,-1.3083468,36.8227864
1775820941,Muungano Bar and Lodge,Bar/Pub,-1.3081896,36.7895208
1775825790,Kabuga mini shop,Convenience/Duka,-1.3079244,36.7833402
1793143579,Blue Bar,Bar/Pub,-1.2498693,36.8917262
1796786234,Chriss Pub,Bar/Pub,-1.3103209,36.775728
1801454719,New Wembly Arena,Bar/Pub,-1.3087201,36.773157
1801454730,Saringo Pub,Bar/Pub,-1.3102302,36.7737133
1801454737,Vuvuzela Bar and Restaurant,Bar/Pub,-1.310981,36.7749178
1874195120,Uchumi,Supermarket,-1.3014386,36.7801309
1960061511,Dreams Village,Bar/Pub,-1.3079004,36.8332853
1960064164,Spax,Bar/Pub,-1.3114722,36.8361231
1960065181,Midas Supermarket,Supermarket,-1.3109198,36.8355545
1980733711,Obama Club,Bar/Pub,-1.3142419,36.7820585
1999653266,Metemeta bar,Bar/Pub,-1.3159497,36.8754635
1999709957,Plan B pub,Bar/Pub,-1.3129671,36.8587855
1999910112,Bondo busaa club,Bar/Pub,-1.3126521,36.8469278
1999910113,Busaa club,Bar/Pub,-1.3119639,36.8473108
1999910122,Kalos pub,Bar/Pub,-1.3122852,36.8476706
1999910153,Uncle dan's pub,Bar/Pub,-1.3120105,36.8498359
2001001182,katheka club,Bar/Pub,-1.3118227,36.8468917
2001079019,Busaa club,Bar/Pub,-1.3086536,36.840724
2001079030,Kwa mjomba pub,Bar/Pub,-1.3089844,36.8361448
2001079031,Kwetu poa pub,Bar/Pub,-1.3090852,36.8398817
2001268289,Heshima bar,Bar/Pub,-1.312479,36.8828633
2001268296,Ikuuni club,Bar/Pub,-1.3123291,36.8826874
2001268306,Makuti bar,Bar/Pub,-1.318334,36.8877291
2001268355,Wapewape pub,Bar/Pub,-1.3229002,36.8880902
2024563463,Emali pub,Bar/Pub,-1.3120861,36.8495021
2024563597,Silent bar,Bar/Pub,-1.3120262,36.8481983
2091525550,Unnamed Store,Supermarket,-1.2639295,36.7283049
2105394326,Mathare north social halll,Bar/Pub,-1.2521794,36.8713103
2122225568,Total,Convenience/Duka,-1.1930279,36.777474
2137955367,Naivas Supermarket Greenhouse,Supermarket,-1.3004022,36.781746
2145321626,Marthasam Enterteprises,Bar/Pub,-1.3117637,36.8362605
2145385329,Nerkwo Bar,Bar/Pub,-1.3197519,36.8428266
2179954251,HomeDirect Supermarket,Supermarket,-1.310942,36.8362456
2179958324,The Liqour,Bar/Pub,-1.310572,36.8363878
2188815325,Rongai Business Hub,Convenience/Duka,-1.3956817,36.7545859
2212753559,friends corner pub,Bar/Pub,-1.2564406,36.8655738
2257649098,Home pub,Bar/Pub,-1.252098,36.8698441
2257649102,Ichakarai pub,Bar/Pub,-1.2518956,36.8695986
